citivelo_excel: USD-SOFR-1D-CITIVELOEXCELMIN served a snapshot from a DIFFERENT local date (2025-04-06 for a 2025-04-07 request) out of the +/-1 day window. Pass snapshot_policy=SnapshotPolicy.strict() to bound this (further occurrences of this kind are not logged)
====================================================================================================
(a) solver reuse: per-minute (exact) vs 60-min block vs whole day
    sampling every 10th stored minute; projector fed in chronological order, so a block's anchor is its first trade

  2025-04-07  biggest intraday shape break (2y 42bp, 10y 33bp)
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.085111955102952e-11, `time`: 0.2583s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9778749241941296e-11, `time`: 0.2301s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9778749241941296e-11, `time`: 0.2090s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.00479088062823e-11, `time`: 0.2091s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.00479088062823e-11, `time`: 0.1935s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.00479088062823e-11, `time`: 0.2041s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.00479088062823e-11, `time`: 0.1897s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.035154966397686e-11, `time`: 0.1985s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0016593944631756e-11, `time`: 0.2115s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 3.0016593944631756e-11, `time`: 0.2016s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.926042781769612e-11, `time`: 0.1906s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.926042781769612e-11, `time`: 0.2155s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.926042781769612e-11, `time`: 0.2191s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.908223475675466e-11, `time`: 0.2195s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.8846854970586617e-11, `time`: 0.2131s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.8846854970586617e-11, `time`: 0.2237s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.882418823525198e-11, `time`: 0.2752s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.882418823525198e-11, `time`: 0.2380s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.882418823525198e-11, `time`: 0.2233s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.882418823525198e-11, `time`: 0.2438s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9007850085892213e-11, `time`: 0.2421s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.893850316840793e-11, `time`: 0.2290s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.893850316840793e-11, `time`: 0.2333s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9096639756323094e-11, `time`: 0.2351s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9096639756323094e-11, `time`: 0.2281s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9096639756323094e-11, `time`: 0.2183s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.928936868686887e-11, `time`: 0.2337s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.934644889799348e-11, `time`: 0.2247s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.934644889799348e-11, `time`: 0.2215s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941537533536752e-11, `time`: 0.2394s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941537533536752e-11, `time`: 0.2309s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941537533536752e-11, `time`: 0.2714s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941537533536752e-11, `time`: 0.2255s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94276782879611e-11, `time`: 0.2166s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9486367194510244e-11, `time`: 0.1945s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9486367194510244e-11, `time`: 0.2029s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1834s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1845s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1977s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1926s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2011s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2003s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1945s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2044s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1967s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2263s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2035s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.1950s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.94610384241636e-11, `time`: 0.2007s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941289174965496e-11, `time`: 0.2005s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941289174965496e-11, `time`: 0.2241s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.941289174965496e-11, `time`: 0.1929s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.940939849594219e-11, `time`: 0.2040s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9408488756163943e-11, `time`: 0.2049s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9408488756163943e-11, `time`: 0.2049s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.940803741241719e-11, `time`: 0.2041s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.940803741241719e-11, `time`: 0.1918s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.940803741241719e-11, `time`: 0.2065s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.940803741241719e-11, `time`: 0.2261s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9408117435822055e-11, `time`: 0.2077s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9407955139102344e-11, `time`: 0.2128s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9407955139102344e-11, `time`: 0.2028s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.954045572619649e-11, `time`: 0.2040s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.954045572619649e-11, `time`: 0.2303s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.954045572619649e-11, `time`: 0.2102s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.953987892199319e-11, `time`: 0.2144s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.970243331079265e-11, `time`: 0.2096s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.970243331079265e-11, `time`: 0.1987s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.974423664428613e-11, `time`: 0.2126s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.974423664428613e-11, `time`: 0.1955s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.974423664428613e-11, `time`: 0.2101s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.974423664428613e-11, `time`: 0.1917s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.968693177782061e-11, `time`: 0.2152s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.953966461743124e-11, `time`: 0.2251s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.953966461743124e-11, `time`: 0.2070s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9585221087817144e-11, `time`: 0.2301s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9585221087817144e-11, `time`: 0.2014s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9585221087817144e-11, `time`: 0.2355s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.987970271686843e-11, `time`: 0.2177s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.966056018092048e-11, `time`: 0.2128s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.966056018092048e-11, `time`: 0.2023s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9698939421821096e-11, `time`: 0.2282s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9698939421821096e-11, `time`: 0.2200s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9698939421821096e-11, `time`: 0.2138s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9698939421821096e-11, `time`: 0.1901s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9756517748823514e-11, `time`: 0.1973s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.947400123645543e-11, `time`: 0.2140s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.947400123645543e-11, `time`: 0.2007s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.8998213782036887e-11, `time`: 0.1859s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.8998213782036887e-11, `time`: 0.1958s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.8998213782036887e-11, `time`: 0.1946s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.917309559616708e-11, `time`: 0.1894s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9166545410667486e-11, `time`: 0.2029s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9166545410667486e-11, `time`: 0.1952s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9244422047426e-11, `time`: 0.1939s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9244422047426e-11, `time`: 0.1864s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9244422047426e-11, `time`: 0.1951s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.9244422047426e-11, `time`: 0.2047s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.910427888214808e-11, `time`: 0.2072s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.910427888214808e-11, `time`: 0.2051s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.912967032234311e-11, `time`: 0.2070s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.911938644809715e-11, `time`: 0.2173s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.911938644809715e-11, `time`: 0.2042s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.911938644809715e-11, `time`: 0.2117s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.934863734473954e-11, `time`: 0.2107s
SUCCESS: `func_tol` reached after 5 iterations (levenberg_marquardt), `f_val`: 2.934863734473954e-11, `time`: 0.2041s
    1 sampled minute(s) refused by the snapshot policy
    650 units x 3 models in 174s; solvers built: exact_1min=129, block_15min=88, block_30min=44, block_60min=22, whole_day=1
    block_15min  max bucket  0.262%  p95  0.069%  median  0.000%  |  max total  0.439%
    block_30min  max bucket  0.374%  p95  0.100%  median  0.005%  |  max total  0.620%
    block_60min  max bucket  1.646%  p95  0.252%  median  0.020%  |  max total  2.717%
    whole_day    max bucket  2.240%  p95  1.857%  median  0.545%  |  max total  3.731%
    60-min worst by case: 10Y payer 100mm=0.759%  2Y payer 200mm=0.308%  30Y recv 50mm=1.326%  50Y payer 25mm=1.639%  5Yx5Y payer 300mm=1.646%

  2026-06-17  FOMC, recent (2y 17bp)
    1320 stored minutes, 132 sampled, 2026-06-17 01:00:00-04:00 .. 2026-06-17 22:50:00-04:00
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6213526702871007e-09, `time`: 0.1918s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6213526702871007e-09, `time`: 0.1712s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6213526702871007e-09, `time`: 0.1729s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6213526702871007e-09, `time`: 0.1738s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6213526702871007e-09, `time`: 0.1873s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6069281548527974e-09, `time`: 0.1684s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6069281548527974e-09, `time`: 0.1553s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6069281548527974e-09, `time`: 0.1721s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6069281548527974e-09, `time`: 0.1605s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.608371510793924e-09, `time`: 0.1671s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.608371510793924e-09, `time`: 0.1616s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6133870738169048e-09, `time`: 0.1725s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6148242201003015e-09, `time`: 0.1678s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6148242201003015e-09, `time`: 0.1820s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6148242201003015e-09, `time`: 0.1690s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.611603343038189e-09, `time`: 0.1854s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.611603343038189e-09, `time`: 0.1662s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6038703526668002e-09, `time`: 0.1667s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6151720736866117e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6151720736866117e-09, `time`: 0.1560s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6151720736866117e-09, `time`: 0.1825s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6151720736866117e-09, `time`: 0.1665s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6072690290559068e-09, `time`: 0.1872s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6072690290559068e-09, `time`: 0.1549s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6068426550024617e-09, `time`: 0.1836s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6093449058720145e-09, `time`: 0.1778s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6093449058720145e-09, `time`: 0.1705s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6093449058720145e-09, `time`: 0.1625s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.612771625473006e-09, `time`: 0.1629s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.612771625473006e-09, `time`: 0.1843s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6187768368818454e-09, `time`: 0.1576s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620597598490321e-09, `time`: 0.1741s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620597598490321e-09, `time`: 0.1495s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620597598490321e-09, `time`: 0.1569s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.620597598490321e-09, `time`: 0.1472s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6182448917528746e-09, `time`: 0.1618s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6182448917528746e-09, `time`: 0.1539s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6099036355770346e-09, `time`: 0.1648s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.607809951160725e-09, `time`: 0.1594s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.607809951160725e-09, `time`: 0.1696s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.607809951160725e-09, `time`: 0.1608s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6098688211544343e-09, `time`: 0.1578s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6098688211544343e-09, `time`: 0.1632s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6102716933081374e-09, `time`: 0.1567s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.616154106003953e-09, `time`: 0.1488s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.616154106003953e-09, `time`: 0.1567s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.616154106003953e-09, `time`: 0.1645s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.616154106003953e-09, `time`: 0.1680s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5947329708193584e-09, `time`: 0.1550s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5947329708193584e-09, `time`: 0.1585s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5978398265040684e-09, `time`: 0.1508s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5919491274696057e-09, `time`: 0.1597s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5919491274696057e-09, `time`: 0.1676s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5919491274696057e-09, `time`: 0.1647s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.591252332122431e-09, `time`: 0.1651s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.591252332122431e-09, `time`: 0.1770s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.59729352808891e-09, `time`: 0.1708s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5992612357108896e-09, `time`: 0.1612s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5992612357108896e-09, `time`: 0.1668s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5992612357108896e-09, `time`: 0.1637s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5992612357108896e-09, `time`: 0.1767s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.598738642876653e-09, `time`: 0.1647s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.598738642876653e-09, `time`: 0.1678s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.605967660273063e-09, `time`: 0.1648s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6183480102168113e-09, `time`: 0.1699s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6183480102168113e-09, `time`: 0.1764s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6183480102168113e-09, `time`: 0.1683s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6259958283827416e-09, `time`: 0.1497s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6259958283827416e-09, `time`: 0.1552s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.62423888984512e-09, `time`: 0.1742s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61858923307092e-09, `time`: 0.1623s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61858923307092e-09, `time`: 0.1677s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61858923307092e-09, `time`: 0.1519s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61858923307092e-09, `time`: 0.1708s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.615081361364434e-09, `time`: 0.1638s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.615081361364434e-09, `time`: 0.1644s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6151158207322008e-09, `time`: 0.1677s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6142283175595603e-09, `time`: 0.1621s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6142283175595603e-09, `time`: 0.1524s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6142283175595603e-09, `time`: 0.1647s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6147384934385605e-09, `time`: 0.1609s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6147384934385605e-09, `time`: 0.1587s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.605599989753775e-09, `time`: 0.1492s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.609334103288632e-09, `time`: 0.1570s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.609334103288632e-09, `time`: 0.1534s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.609334103288632e-09, `time`: 0.1459s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.609334103288632e-09, `time`: 0.1618s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6034941647913717e-09, `time`: 0.1428s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6034941647913717e-09, `time`: 0.1540s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6066215318447714e-09, `time`: 0.1483s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6141060736988773e-09, `time`: 0.1530s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6141060736988773e-09, `time`: 0.1530s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6141060736988773e-09, `time`: 0.1553s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61390693067303e-09, `time`: 0.1613s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.61390693067303e-09, `time`: 0.1461s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.5982249451624816e-09, `time`: 0.1538s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6186679720297712e-09, `time`: 0.1625s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6186679720297712e-09, `time`: 0.1473s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6186679720297712e-09, `time`: 0.1665s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6186679720297712e-09, `time`: 0.1591s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.615042852649761e-09, `time`: 0.1544s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.615042852649761e-09, `time`: 0.1578s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.617650393513051e-09, `time`: 0.1408s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6404797449307223e-09, `time`: 0.1656s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6404797449307223e-09, `time`: 0.1674s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6404797449307223e-09, `time`: 0.1502s
SUCCESS: `func_tol` reached after 4 iterations (levenberg_marquardt), `f_val`: 2.6474957680068357e-09, `time`: 0.1596s
